truconsent (truconsent.io)

truscanner Database Schema Report
Scan Report ID: 0fa39dc2f19177bdb283091a85d25126
Database: PostgreSQL - database-1.cxcqkckom1kc.ap-south-1.rds.amazonaws.com
Date: 2026-01-29 13:51:07

Summary
--------------------------------------------------------------------------------
Total Findings: 281
Time Taken: 113.93 seconds
Schemas with PII: 18
Tables with PII: 190

Findings by Category
--------------------------------------------------------------------------------
Contact Information: 218
Logistics & Delivery Data: 30
Employment & Professional Data: 28
Content Consumption & Media Data: 4
Government-Issued Identifiers: 1

Detailed Findings
--------------------------------------------------------------------------------
Schema               Table                          Column                         Data Element
tenant_cobuildz      business_owners                email                          Email Address
tenant_cobuildz      data_processors_legal_entities address                        Shipping Address
tenant_cobuildz      dpo_information                email                          Email Address
tenant_cobuildz      onboarding_instances           email_sent_at                  Email Address
tenant_cobuildz      organization_settings          address                        Shipping Address
tenant_cobuildz      organization_settings          contact_email                  Email Address
tenant_cobuildz      organization_settings          email_settings                 Email Address
tenant_cobuildz      organization_settings          phone                          Phone Number
tenant_cobuildz      otp_codes                      email                          Email Address
tenant_cobuildz      product_owners                 email                          Email Address
tenant_cobuildz      review_instances               email_sent_at                  Email Address
tenant_cobuildz      third_parties                  contact_email                  Email Address
tenant_cobuildz      user_nominees                  nominee_email                  Email Address
tenant_cobuildz      users                          email                          Email Address
tenant_cobuildz      users                          email_verified                 Email Address
tenant_cobuildz      users                          role                           Role
tenant_lightrix      business_owners                email                          Email Address
tenant_lightrix      data_processors_legal_entities address                        Shipping Address
tenant_lightrix      dpo_information                email                          Email Address
tenant_lightrix      onboarding_instances           email_sent_at                  Email Address
tenant_lightrix      organization_settings          address                        Shipping Address
tenant_lightrix      organization_settings          contact_email                  Email Address
tenant_lightrix      organization_settings          email_settings                 Email Address
tenant_lightrix      organization_settings          phone                          Phone Number
tenant_lightrix      otp_codes                      email                          Email Address
tenant_lightrix      product_owners                 email                          Email Address
tenant_lightrix      review_instances               email_sent_at                  Email Address
tenant_lightrix      third_parties                  contact_email                  Email Address
tenant_lightrix      user_nominees                  nominee_email                  Email Address
tenant_lightrix      users                          email                          Email Address
tenant_lightrix      users                          email_verified                 Email Address
tenant_lightrix      users                          role                           Role
tenant_mars-money    business_owners                email                          Email Address
tenant_mars-money    data_processors_legal_entities address                        Shipping Address
tenant_mars-money    dpo_information                email                          Email Address
tenant_mars-money    onboarding_instances           email_sent_at                  Email Address
tenant_mars-money    organization_settings          address                        Shipping Address
tenant_mars-money    organization_settings          contact_email                  Email Address
tenant_mars-money    organization_settings          email_settings                 Email Address
tenant_mars-money    organization_settings          phone                          Phone Number
tenant_mars-money    otp_codes                      email                          Email Address
tenant_mars-money    product_owners                 email                          Email Address
tenant_mars-money    review_instances               email_sent_at                  Email Address
tenant_mars-money    third_parties                  contact_email                  Email Address
tenant_mars-money    user_nominees                  nominee_email                  Email Address
tenant_mars-money    users                          email                          Email Address
tenant_mars-money    users                          email_verified                 Email Address
tenant_mars-money    users                          role                           Role
tenant_sda           business_owners                email                          Email Address
tenant_sda           data_processors_legal_entities address                        Shipping Address
tenant_sda           dpo_information                email                          Email Address
tenant_sda           form_otps                      email                          Email Address
tenant_sda           interest_submissions           company_name                   Company Name
tenant_sda           interest_submissions           email                          Email Address
tenant_sda           interest_submissions           mobile                         Phone Number
tenant_sda           onboarding_instances           email_sent_at                  Email Address
tenant_sda           organization_settings          address                        Shipping Address
tenant_sda           organization_settings          contact_email                  Email Address
tenant_sda           organization_settings          phone                          Phone Number
tenant_sda           product_owners                 email                          Email Address
tenant_sda           review_instances               email_sent_at                  Email Address
tenant_sda           third_parties                  contact_email                  Email Address
tenant_sda           user_nominees                  nominee_email                  Email Address
tenant_sda           users                          email                          Email Address
tenant_sda           users                          email_verified                 Email Address
tenant_sda           users                          role                           Role
tenant_shopify-dev   business_owners                email                          Email Address
tenant_shopify-dev   data_processors_legal_entities address                        Shipping Address
tenant_shopify-dev   dpo_information                email                          Email Address
tenant_shopify-dev   form_otps                      email                          Email Address
tenant_shopify-dev   interest_submissions           company_name                   Company Name
tenant_shopify-dev   interest_submissions           email                          Email Address
tenant_shopify-dev   interest_submissions           mobile                         Phone Number
tenant_shopify-dev   onboarding_instances           email_sent_at                  Email Address
tenant_shopify-dev   organization_settings          address                        Shipping Address
tenant_shopify-dev   organization_settings          contact_email                  Email Address
tenant_shopify-dev   organization_settings          phone                          Phone Number
tenant_shopify-dev   product_owners                 email                          Email Address
tenant_shopify-dev   review_instances               email_sent_at                  Email Address
tenant_shopify-dev   third_parties                  contact_email                  Email Address
tenant_shopify-dev   user_nominees                  nominee_email                  Email Address
tenant_shopify-dev   users                          email                          Email Address
tenant_shopify-dev   users                          email_verified                 Email Address
tenant_shopify-dev   users                          role                           Role
tenant_test          business_owners                email                          Email Address
tenant_test          data_processors_legal_entities address                        Shipping Address
tenant_test          dpo_information                email                          Email Address
tenant_test          form_otps                      email                          Email Address
tenant_test          interest_submissions           company_name                   Company Name
tenant_test          interest_submissions           email                          Email Address
tenant_test          interest_submissions           mobile                         Phone Number
tenant_test          onboarding_instances           email_sent_at                  Email Address
tenant_test          organization_settings          address                        Shipping Address
tenant_test          organization_settings          contact_email                  Email Address
tenant_test          organization_settings          phone                          Phone Number
tenant_test          product_owners                 email                          Email Address
tenant_test          review_instances               email_sent_at                  Email Address
tenant_test          third_parties                  contact_email                  Email Address
tenant_test          user_nominees                  nominee_email                  Email Address
tenant_test          users                          email                          Email Address
tenant_test          users                          email_verified                 Email Address
tenant_test          users                          role                           Role
tenant_test1         business_owners                email                          Email Address
tenant_test1         data_processors_legal_entities address                        Shipping Address
tenant_test1         dpo_information                email                          Email Address
tenant_test1         form_otps                      email                          Email Address
tenant_test1         interest_submissions           company_name                   Company Name
tenant_test1         interest_submissions           email                          Email Address
tenant_test1         interest_submissions           mobile                         Phone Number
tenant_test1         onboarding_instances           email_sent_at                  Email Address
tenant_test1         organization_settings          address                        Shipping Address
tenant_test1         organization_settings          contact_email                  Email Address
tenant_test1         organization_settings          phone                          Phone Number
tenant_test1         product_owners                 email                          Email Address
tenant_test1         review_instances               email_sent_at                  Email Address
tenant_test1         third_parties                  contact_email                  Email Address
tenant_test1         user_nominees                  nominee_email                  Email Address
tenant_test1         users                          email                          Email Address
tenant_test1         users                          email_verified                 Email Address
tenant_test1         users                          role                           Role
tenant_test2         business_owners                email                          Email Address
tenant_test2         data_processors_legal_entities address                        Shipping Address
tenant_test2         dpo_information                email                          Email Address
tenant_test2         form_otps                      email                          Email Address
tenant_test2         interest_submissions           company_name                   Company Name
tenant_test2         interest_submissions           email                          Email Address
tenant_test2         interest_submissions           mobile                         Phone Number
tenant_test2         onboarding_instances           email_sent_at                  Email Address
tenant_test2         organization_settings          address                        Shipping Address
tenant_test2         organization_settings          contact_email                  Email Address
tenant_test2         organization_settings          phone                          Phone Number
tenant_test2         product_owners                 email                          Email Address
tenant_test2         review_instances               email_sent_at                  Email Address
tenant_test2         third_parties                  contact_email                  Email Address
tenant_test2         user_nominees                  nominee_email                  Email Address
tenant_test2         users                          email                          Email Address
tenant_test2         users                          email_verified                 Email Address
tenant_test2         users                          role                           Role
tenant_wq            business_owners                email                          Email Address
tenant_wq            data_processors_legal_entities address                        Shipping Address
tenant_wq            dpo_information                email                          Email Address
tenant_wq            form_otps                      email                          Email Address
tenant_wq            interest_submissions           company_name                   Company Name
tenant_wq            interest_submissions           email                          Email Address
tenant_wq            interest_submissions           mobile                         Phone Number
tenant_wq            onboarding_instances           email_sent_at                  Email Address
tenant_wq            organization_settings          address                        Shipping Address
tenant_wq            organization_settings          contact_email                  Email Address
tenant_wq            organization_settings          phone                          Phone Number
tenant_wq            product_owners                 email                          Email Address
tenant_wq            review_instances               email_sent_at                  Email Address
tenant_wq            third_parties                  contact_email                  Email Address
tenant_wq            user_nominees                  nominee_email                  Email Address
tenant_wq            users                          email                          Email Address
tenant_wq            users                          email_verified                 Email Address
tenant_wq            users                          role                           Role
